BlockRealMatrix{{0.9785430607,0.7929294618,0.8549065418,0.2571986904,0.9602087678,0.1890202132,0.0001627672,0.0871252544,0.9798899797,0.3551298302,0.9826482699,0.9826482699,0.6796979346,0.9690194396,0.9329391931,0.0038693329,0.8789525739,0.8542761848,0.7864102082,0.3274586916,0.971145554,0.9817951154,0.9926741685,0.613532155,0.9993765243,0.9718983002,0.987410573,0.9289598723,0.8089480659,0.4844129731,0.6059854428,0.9711666795,0.894923944,0.0636952255,0.0102373777,0.6232166696,0.9837655619,0.9744003178,0.8071204484,0.9222052627,0.9921958509,0.0000228118,0.9506646762,0.52564778,0.1408966885,0.993978976,0.8981693998,0.9607227621,0.9707226985,0.9420323899,0.9676310167,0.9848004076,-0.0008882859,0.0000281761,0.0015429394,0.9137010929,0.7691310114,0.961066624,0.9743007193,0.974936347,0.9879177447,0.9611840726,0.9408380442,0.1410809861,0.965244431,0.595211957,0.9638066833,0.9752727601,0.0416002795,0.1103647678,0.992794815,0.9191073381,0.6360557816,0.0224029146,0.9826303078,0.0000141765,0.9808647824,0.9899857416,0.1871378859,0.9091067902,1.0,0.9775762651,-0.0000008937,0.6537611094,0.9757069057,0.797563404,0.9006294196,0.9896131393,0.0003723692,0.3519382849,0.8834757568,0.2255833268,0.9835077539,0.9972040942,0.6938225695,0.4161705833}}
BlockRealMatrix{{0.9902276781,0.8292825581,0.8602787519,0.1570765123,0.8897070643,0.1933143527,-0.0007528069,0.1152273794,0.9351064616,0.3589264417,0.994874174,0.994874174,0.6473503679,0.9634133929,0.8572122169,-0.0000704649,0.8899004793,0.8876439496,0.7633688178,0.3714413835,0.9831470068,0.9970776361,0.9572398953,0.6039933179,0.9806938259,0.9824186192,0.9438430653,0.8718425289,0.8230755826,0.3147926103,0.524136977,0.9811909204,0.9015669172,0.0644795759,-0.0005352133,0.5398940988,0.9864669278,0.9866075446,0.8191785532,0.913065899,0.9609347703,0.0001073141,0.9624115368,0.499080111,0.1199051337,0.9775384166,0.925436821,0.9237573291,0.9822555997,0.9531978734,0.9775508181,0.9917770506,0.0084516497,-0.0006106199,0.0000143614,0.8744888175,0.7034154705,0.9585619115,0.9860776925,0.930525248,0.9635576076,0.9691255258,0.9490612302,0.130691831,0.9803490899,0.5957544353,0.9845846179,0.9980236036,0.089053085,0.1087606591,0.9925595274,0.8278858365,0.6451276176,-0.0001119515,0.9948765628,-0.0001167065,0.9931489251,0.9876117945,0.2217580584,0.9161204751,0.9775762651,1.0,-0.000071971,0.6411752543,0.9839510508,0.8520587732,0.8023900236,0.9918656923,-0.0006936173,0.2506009654,0.8858157825,0.1033557863,0.9526284169,0.9634614995,0.7024307811,0.405420674}}
BlockRealMatrix{{-0.0000161044,0.0000468227,0.0000244214,0.2494480604,0.0000047217,0.5123221294,-0.0005276755,-0.000394074,0.0020738637,0.0869252398,0.00001977,0.00001977,0.0229188481,0.0033312423,-0.000159264,-0.0000789613,0.0001395318,0.0061494299,0.0699984461,0.0387875084,0.0000261932,0.0000424313,0.0013734437,0.1822502289,0.0000061756,-0.0000375703,-0.0001022811,0.0025925428,-0.0000362743,-0.0000688914,0.0275738407,0.0051440779,0.0186235993,0.000003829,0.0112800627,0.0113831096,-0.0000082167,0.0860522303,0.2526288753,0.013444005,0.0095452798,0.5494267564,-0.0001759759,0.0373790275,0.1476826361,0.0103051025,-0.0005049754,0.0001001923,0.0000646864,-0.0001709882,0.0054873052,0.0193955321,-0.0008712098,0.0396015756,0.5134391883,-0.0000009619,0.021656925,-0.0002028557,-0.0001850207,-0.0002713392,-0.0000462747,0.0008708652,0.055709024,0.0554044919,-0.0000299347,0.1203915975,-0.0000686719,0.0001786164,0.0735350342,0.0348912961,0.0000143387,-0.0000274679,0.0813253821,0.0511317317,0.000017446,-0.0000709165,-0.0000141643,0.0000062098,0.0000070022,0.0837371397,-0.0000008937,-0.000071971,1.0,0.000209986,0.003387499,-0.0010261556,-0.0000308786,0.000034357,0.2380518843,-0.0000035559,0.0000046731,0.0217942567,0.0235532853,0.0000021863,0.119533509,0.2455146552}}
BlockRealMatrix{{0.6415551331,0.5200260757,0.5542396882,0.1556290702,0.6261682548,0.1229557927,-0.0034245283,0.7615639185,0.7000474682,0.2290531935,0.6444703706,0.6444703706,0.4441221004,0.6347448729,0.6223418617,-0.0001481561,0.9146609402,0.6016719256,0.5082548812,0.3483982514,0.6636944421,0.6440516069,0.6464120465,0.3965580978,0.6541385925,0.6373061584,0.6452105446,0.6045224323,0.5306212534,0.3103472686,0.3890205508,0.6364494446,0.5844509146,0.0417767372,0.0003079193,0.4045360561,0.6443147466,0.6389492715,0.5293949799,0.5987604339,0.6482988065,-0.0003468371,0.6237649692,0.3313465831,0.0789908799,0.6538310978,0.5853773334,0.6278909433,0.6367821301,0.6178487483,0.6341487504,0.6449740953,-0.0039297854,0.0003332726,-0.0000171015,0.5924782021,0.4977001913,0.6274410575,0.6391273309,0.6360430912,0.6439366283,0.6279509052,0.6168389705,0.1839359247,0.6302992333,0.3835540391,0.6298890965,0.6394051263,0.0245010007,0.0704630347,0.650597889,0.5984982652,0.416531459,0.0002563923,0.6444435604,0.0000957955,0.6432365672,0.6476452116,0.1217645652,0.5936872367,0.6537611094,0.6411752543,0.000209986,1.0,0.6750262105,0.5244638356,0.5860952657,0.6479336355,0.0008241445,0.6015646893,0.573601926,0.1309968213,0.6423305347,0.6512609986,0.4550697543,0.2626598381}}
BlockRealMatrix{{0.988475132,0.7981617969,0.8940468578,0.2246262449,0.8874526945,0.199493425,0.0000177221,0.1327170052,0.9421855055,0.3485184438,0.9891324865,0.9891324865,0.6459264414,0.9594041923,0.8593227121,0.0175617713,0.9064292181,0.8414255395,0.7998724352,0.3709963548,0.9792320297,0.9882418263,0.9623194707,0.620494362,0.9763894565,0.9737687595,0.9369408079,0.8613851225,0.8142656311,0.3206272505,0.5600803365,0.9747430168,0.9151407934,0.0641139232,0.0451596551,0.5437128951,0.9691503153,0.9807193158,0.81508336,0.9425965253,0.956662024,-0.0000119768,0.9568656064,0.5835459429,0.2151340226,0.9676390576,0.897228343,0.9204160459,0.9770731721,0.9481179805,0.9710995427,0.9884985733,0.0000122902,-0.0000009252,0.0209335717,0.9051235475,0.7351320144,0.9430722096,0.9853317544,0.9189522022,0.9771856716,0.9824840529,0.9506053193,0.2073453169,0.9672027112,0.630654266,0.966480735,0.9816409389,0.0539955417,0.1227239982,0.9873795209,0.8275797303,0.6436009869,0.098663094,0.9890956848,-0.0000000515,0.9873295974,0.9824795554,0.1932817035,0.9250433151,0.9757069057,0.9839510508,0.003387499,0.6750262105,1.0,0.8026869373,0.8025267532,0.9914612415,-0.000013735,0.3292715949,0.9190610639,0.1886699778,0.9547354693,0.9598340653,0.6983966798,0.4676246159}}
BlockRealMatrix{{0.8077878738,0.6551345924,0.6980669204,0.1280855627,0.7313212689,0.1825602975,0.0122725649,0.2785324519,0.7626058827,0.3181731802,0.8116993254,0.8116993254,0.5288269763,0.7859059295,0.6983068565,-0.0002819789,0.7268475522,0.8925377723,0.6477241973,0.5901474058,0.80203121,0.8337930556,0.7809348899,0.5048643732,0.8001256707,0.8136471865,0.7979339754,0.7164992679,0.7002223251,0.2568098796,0.4268223756,0.7996601116,0.7343876474,0.0526090124,-0.002528905,0.4404195456,0.8257074821,0.8050431163,0.6826225684,0.7484614834,0.7820363143,0.0034175736,0.7838752458,0.4070509425,0.0978158107,0.8207664583,0.911070898,0.7544037762,0.8011307713,0.7778203192,0.7967044278,0.8090604201,0.0274383545,-0.0016438204,-0.0000124143,0.7133875588,0.5738338852,0.8506927941,0.8042763614,0.819363816,0.7860850968,0.7872670495,0.7907952657,0.1074232737,0.8220689025,0.5098071167,0.8403864186,0.8370386429,0.4227467618,0.0887231456,0.8098091604,0.6754428826,0.5414435552,-0.0006896235,0.8117474514,-0.0004539389,0.8105384817,0.8059181159,0.3765652356,0.7468714593,0.797563404,0.8520587732,-0.0010261556,0.5244638356,0.8026869373,1.0,0.654640413,0.8091501661,-0.0017532062,0.2048161493,0.7232960227,0.0845538169,0.7770832622,0.786036083,0.5729098722,0.3307281671}}
BlockRealMatrix{{0.8028684793,0.6508225224,0.6936403155,0.4088167543,0.9860003338,0.1538013638,-0.0004827551,0.0715173595,0.9355495927,0.3103179136,0.8066413832,0.8066413832,0.6537186558,0.8382204452,0.9721303119,0.000047804,0.7215374175,0.7504246305,0.7006514452,0.2609732449,0.7970993929,0.8059011061,0.9145512461,0.5253119077,0.8944903066,0.8090709883,0.9532896561,0.9460703907,0.6639808061,0.8160218107,0.6846145693,0.802007158,0.7309022242,0.0522794928,-0.0001017811,0.7266344463,0.8603756427,0.7999641022,0.6624791669,0.7797608385,0.9208597746,-0.0001060544,0.7801406429,0.4469198105,0.0997837919,0.9003637166,0.7319394464,0.9056936319,0.7969011995,0.7734378663,0.7995106829,0.8176902554,0.0002600956,-0.0001513006,0.0000052268,0.8458257576,0.7918372611,0.8696698133,0.7998886855,0.9523736583,0.8852739517,0.7850194882,0.785998009,0.1059235105,0.7889034193,0.480084485,0.7882917912,0.8004762268,0.0312080023,0.0881794008,0.8449525396,0.9989999205,0.5212639215,-0.0000383242,0.8065966463,0.0000186797,0.8052173378,0.8426898221,0.1524321709,0.7427921181,0.9006294196,0.8023900236,-0.0000308786,0.5860952657,0.8025267532,0.654640413,1.0,0.832609022,0.0000348939,0.5025285106,0.7181981404,0.4218376306,0.9057042601,0.9242340567,0.5694999556,0.3287005547}}
BlockRealMatrix{{0.9954010384,0.8045077888,0.8780973674,0.2139012741,0.9124645133,0.1920619393,0.0022945553,0.0883184282,0.9565149248,0.3494352793,0.997076201,0.997076201,0.6597621547,0.969972439,0.8838848862,0.0140799509,0.8918400812,0.8479823119,0.7889835983,0.3426518265,0.9859344816,0.9963080099,0.9750273196,0.6189820996,0.9909512209,0.9825271741,0.9574100113,0.8841369381,0.8206963278,0.3611373708,0.5721244827,0.9829587281,0.9146543928,0.064618673,0.0211379684,0.5694427263,0.9816279871,0.9887569311,0.8188550284,0.935462843,0.9735330356,-0.0006739907,0.9642779719,0.5452198555,0.1685479527,0.9836962847,0.9042207726,0.938454395,0.987404781,0.959612544,0.9793280065,0.9958811798,0.0002497624,-0.0003310732,0.0032945504,0.90360529,0.734430363,0.9520121714,0.9907125543,0.9401752684,0.9826780022,0.9812415144,0.9502223636,0.1561617774,0.9747842521,0.6134408503,0.974052153,0.989570292,0.0460571076,0.1144994793,0.9980277092,0.8563971722,0.6487070772,0.0470440348,0.9970718022,-0.0000110829,0.9953223629,0.9932293568,0.1914497724,0.9248775751,0.9896131393,0.9918656923,0.000034357,0.6479336355,0.9914612415,0.8091501661,0.832609022,1.0,-0.0013282764,0.3081458179,0.9061350118,0.1699403814,0.9706677682,0.9771736711,0.7039810008,0.4371352921}}
BlockRealMatrix{{0.0005267966,-0.0002946385,0.0000538969,-0.0029674433,0.0000906403,0.0539801941,0.0471421438,0.0000327336,-0.0008945154,0.0590864393,-0.0000902553,-0.0000902553,-0.0028127296,0.0027300134,0.0001389944,0.0063217856,0.0004287878,0.0002179104,0.3819563394,0.0000489472,-0.001166342,-0.0012183847,0.0071007953,0.0055776523,-0.0000583519,-0.0000874107,-0.0001799326,-0.0000522257,-0.0003685685,0.0001442681,-0.0005110149,-0.0000601691,0.001474237,-0.0002143746,-0.0010161003,-0.0000820055,-0.0001121715,0.0037932678,0.0000412827,0.000067409,0.000006125,0.1303617868,-0.0017200538,0.0006879687,0.000001977,0.0000077499,0.0046518147,0.0029738703,-0.0057487883,-0.0106602276,0.0002768972,0.0020572286,-0.104783996,-0.0027773641,0.0009701662,0.0000824265,-0.0000028002,-0.0004436783,0.0020159037,-0.0021675719,-0.0000170312,-0.0099292427,-0.0012265494,-0.0030633916,0.0033944409,-0.0036720746,0.0026988937,-0.0002906718,-0.000233557,-0.0000069413,-0.0000776601,0.0000259019,0.0000025297,0.2155698506,-0.0001150902,-0.0003126375,-0.0000103441,0.0032759222,0.0004436724,0.0018123501,0.0003723692,-0.0006936173,0.2380518843,0.0008241445,-0.000013735,-0.0017532062,0.0000348939,-0.0013282764,1.0,-0.0006819915,0.0028884186,-0.0014414098,0.0022497478,0.0010765233,0.616111785,-0.0000211499}}
BlockRealMatrix{{0.2599776714,0.203783164,0.434485472,0.6004985867,0.4521374262,0.0603447677,0.0141130613,0.492404718,0.489311231,0.1421949571,0.2524438744,0.2524438744,0.272346358,0.2929699742,0.4729913442,0.0894059395,0.4517599038,0.3016641714,0.4823144438,0.3851897592,0.2667805777,0.2524736908,0.4039008278,0.3363396,0.333834747,0.261328452,0.402137629,0.4535090601,0.2079123984,0.5596220413,0.6037933807,0.2549924186,0.3231311478,0.0163605178,0.2284869716,0.3973726588,0.3077499215,0.2505209434,0.2074882175,0.445068599,0.3831557501,-0.0027986978,0.2455539,0.5966610203,0.5466470408,0.3620435238,0.2284541894,0.3684620497,0.2498707957,0.2429185073,0.2544748808,0.276398506,-0.0174651901,0.0013929986,0.0343463128,0.5070259602,0.4861398773,0.3895705073,0.2470808046,0.4087551971,0.4223413794,0.3464892621,0.2558781211,0.3643028633,0.2465759572,0.3589348224,0.2464869937,0.2500974348,0.0884302147,0.0852211062,0.2862365721,0.4904578955,0.1849527781,0.4930056654,0.2524637053,0.0000111274,0.2520347806,0.2864378446,0.0794873184,0.3027589282,0.3519382849,0.2506009654,-0.0000035559,0.6015646893,0.3292715949,0.2048161493,0.5025285106,0.3081458179,-0.0006819915,1.0,0.4172625083,0.7214907902,0.4442217661,0.3667277836,0.1784336928,0.4257562891}}
BlockRealMatrix{{0.8928052639,0.7183839259,0.9296815865,0.3838783036,0.7954840872,0.1910277361,-0.0013281733,0.0791184761,0.8699525692,0.3483107348,0.8902413169,0.8902413169,0.5798646749,0.9185771996,0.817779035,0.0659770046,0.796203266,0.7521699103,0.8437356033,0.446767218,0.8799124032,0.8895425676,0.8889465278,0.6757254867,0.877608365,0.876320431,0.8411045966,0.7794368148,0.7329484448,0.2820014867,0.6029182899,0.8772502094,0.9220222905,0.0906865874,0.1706536933,0.5004228532,0.8765423191,0.882989153,0.7661008821,0.9753310792,0.8636985062,0.000804621,0.8633242016,0.7740151359,0.4700977015,0.8779322995,0.8074225196,0.891451125,0.8803357721,0.85380292,0.8738675198,0.8962330353,-0.0104660365,0.0010237296,0.0257421539,0.9096847339,0.7189787537,0.8806328417,0.8825929294,0.8243609924,0.9293167922,0.9411281023,0.8552878252,0.3175012872,0.8702942588,0.6874589581,0.8697976237,0.8836387766,0.1724567012,0.3669613336,0.8881927681,0.7410002881,0.6319906125,0.3727498792,0.8902444953,0.0000836458,0.9006404079,0.8834335414,0.1922250766,0.8732035978,0.8834757568,0.8858157825,0.0000046731,0.573601926,0.9190610639,0.7232960227,0.7181981404,0.9061350118,0.0028884186,0.4172625083,1.0,0.3998529196,0.8741343399,0.8620875132,0.6285174716,0.6677083995}}
BlockRealMatrix{{0.1175211584,0.0838317388,0.4356518901,0.79872366,0.3493681486,0.0402927898,0.001582566,0.0093196847,0.317425923,0.0883183538,0.1039088481,0.1039088481,0.1915829713,0.155976461,0.3723646885,0.1402602477,0.0929276753,0.1574336394,0.5071940897,0.3734419243,0.1026322759,0.1037185602,0.3045296853,0.278362727,0.1985353034,0.1169581461,0.2832707425,0.3517964914,0.0855471512,0.5753847019,0.5884051311,0.1101435997,0.2406035861,0.0067316883,0.3606750438,0.3573999452,0.1702129613,0.1140683435,0.0853556401,0.4119455386,0.2517173224,-0.0010710288,0.1003864614,0.7857435888,0.7786415613,0.2177087817,0.1022065817,0.2480842831,0.102515625,0.0995258703,0.1101750596,0.136191306,0.0009251905,0.0000019224,0.0546330471,0.4918166618,0.4769492907,0.2961411594,0.1032445332,0.2963694028,0.3431304951,0.2568748054,0.1166523704,0.4365586014,0.1066827171,0.3946921479,0.1057663598,0.1030498834,0.1288103665,0.1036034377,0.1425447926,0.4035350349,0.1018546035,0.7871531662,0.1038965896,0.0000108897,0.1037461439,0.1455522814,0.070375555,0.2096639905,0.2255833268,0.1033557863,0.0217942567,0.1309968213,0.1886699778,0.0845538169,0.4218376306,0.1699403814,-0.0014414098,0.7214907902,0.3998529196,1.0,0.273759236,0.2405637111,0.0734377158,0.558412434}}
BlockRealMatrix{{0.954227838,0.7728511478,0.8477741103,0.3081286389,0.9568030033,0.2093590853,0.0009500061,0.0846730891,0.9851432046,0.358513782,0.9576575941,0.9576575941,0.6917913577,0.9491611424,0.9318010569,0.0277719175,0.8565361647,0.8355966524,0.7876922522,0.3333193582,0.9466906606,0.9566190819,0.9790341847,0.641574936,0.9819154209,0.9532414904,0.9776017074,0.9299091903,0.7914547842,0.5169977075,0.6737073984,0.9509365504,0.8931038347,0.0620847773,0.0332832477,0.633643809,0.964585078,0.9498558658,0.7996910301,0.9164732633,0.9833757546,0.0299467489,0.9268179333,0.5467280634,0.1926589796,0.984449599,0.8688948966,0.9491202958,0.9459573485,0.9170703884,0.9478407857,0.9672520179,0.00080699,-0.0005836053,0.0309159542,0.912742294,0.7747741927,0.9492452548,0.9492135639,0.9669151363,0.9770573435,0.9414118153,0.9211736957,0.155774423,0.9365753019,0.5990718416,0.9358420178,0.9504227709,0.0622977254,0.1124671649,0.9707640749,0.921976895,0.6217646635,0.0551062198,0.957628066,-0.0000421269,0.9557870989,0.9665160683,0.1844910956,0.894666978,0.9835077539,0.9526284169,0.0235532853,0.6423305347,0.9547354693,0.7770832622,0.9057042601,0.9706677682,0.0022497478,0.4442217661,0.8741343399,0.273759236,1.0,0.9820289265,0.676099504,0.4382321589}}
BlockRealMatrix{{0.9640150412,0.7814759299,0.8328683258,0.2687067699,0.9743733194,0.1875746786,-0.0002920732,0.0858476967,0.9829680857,0.3607509084,0.9684717805,0.9684717805,0.683293113,0.9609209104,0.9480490855,-0.0000888599,0.8662697734,0.8535880638,0.7742201087,0.3133573859,0.9571005095,0.9675726893,0.9948937875,0.6093153573,0.9953639928,0.9594365363,0.9932034768,0.9438181089,0.797254859,0.5361601004,0.6164369783,0.9589792237,0.87803191,0.0627754665,0.0001757729,0.6438517245,0.9769762344,0.9602712779,0.7954622361,0.9063336898,0.9934185659,0.0000317456,0.9369892919,0.5032086353,0.1177795829,0.9913576948,0.8961988347,0.9631826355,0.9567806937,0.9283906812,0.9554591436,0.9723745035,-0.0023006418,0.0001590948,-0.0000062858,0.9073226885,0.776730526,0.9563017034,0.9603815501,0.984454733,0.9806139085,0.9423991117,0.9291741299,0.1272049504,0.9584298496,0.5790398128,0.9558211503,0.9612516912,0.0375507138,0.1067427092,0.9826811235,0.9401755227,0.625894063,0.0003161864,0.9684430495,0.0000058544,0.9666669253,0.9826697216,0.1830102699,0.8943145158,0.9972040942,0.9634614995,0.0000021863,0.6512609986,0.9598340653,0.786036083,0.9242340567,0.9771736711,0.0010765233,0.3667277836,0.8620875132,0.2405637111,0.9820289265,1.0,0.6837878267,0.3975812842}}
BlockRealMatrix{{0.7028577552,0.5698006128,0.6072482393,0.112169284,0.6309374471,0.1643906703,-0.00198907,0.0624953956,0.6637449354,0.2912380601,0.7061118185,0.7061118185,0.4600324073,0.6834889362,0.6085207033,-0.000234732,0.6316037907,0.5966406866,0.7206128776,0.2284788768,0.6978930548,0.7055285796,0.6829962477,0.4300518117,0.6960483811,0.6949989585,0.6669826682,0.6107146253,0.6051256316,0.2234300148,0.3721013426,0.6957714996,0.6399716639,0.0457735463,-0.0002141813,0.3832168999,0.6911582371,0.7000257825,0.5799654036,0.6499145246,0.6804408299,0.0729903946,0.6831266517,0.3541725779,0.0851070835,0.6896501769,0.6403653561,0.655470406,0.6976467642,0.6769073171,0.6931587401,0.7037321198,-0.0003751318,0.0000740196,-0.0000541167,0.6206975426,0.4992757737,0.6640028678,0.7001069923,0.6539546139,0.6838725492,0.6879074754,0.6720268458,0.0929630759,0.6903985026,0.4204502493,0.6898903739,0.7008160482,0.0274286049,0.0771975304,0.7044694283,0.5875953737,0.4610239109,0.1331745051,0.7060856732,-0.0000055034,0.7047850425,0.7008741308,0.1334266741,0.6501791466,0.6938225695,0.7024307811,0.119533509,0.4550697543,0.6983966798,0.5729098722,0.5694999556,0.7039810008,0.616111785,0.1784336928,0.6285174716,0.0734377158,0.676099504,0.6837878267,1.0,0.2877631227}}
BlockRealMatrix{{0.4168519601,0.3288700638,0.6253937937,0.6713678808,0.3645020682,0.4944946123,0.0000195796,0.0361098462,0.4310350036,0.2222916236,0.407556218,0.407556218,0.2654232523,0.4487121511,0.403633573,0.1112068945,0.364552612,0.3499581351,0.6064484768,0.3978306657,0.4033369722,0.4071887315,0.4512984283,0.5696407539,0.4017461951,0.4011404188,0.3849734184,0.3719460536,0.3363821227,0.1289512903,0.4413415556,0.4032529287,0.5289275125,0.0859852048,0.2860170872,0.245688222,0.4037130832,0.4040886336,0.5646974844,0.6267518716,0.4100197421,0.4201784041,0.3942583171,0.7845440069,0.7720838987,0.4155723005,0.3841852471,0.4419527479,0.4025854217,0.3906515351,0.4016515677,0.4321881104,0.0000111108,0.019663417,0.4236854472,0.5712154903,0.4394771162,0.4554008072,0.4076757577,0.3802592386,0.5073018324,0.5211812849,0.4151434485,0.3894268526,0.4078984044,0.6058573885,0.4060317765,0.404469957,0.2416395335,0.3514040161,0.4066076217,0.3391452774,0.3362717936,0.6249302823,0.4075409993,-0.0000005492,0.4187784196,0.4079794297,0.1172904461,0.5346655548,0.4161705833,0.405420674,0.2455146552,0.2626598381,0.4676246159,0.3307281671,0.3287005547,0.4371352921,-0.0000211499,0.4257562891,0.6677083995,0.558412434,0.4382321589,0.3975812842,0.2877631227,1.0}}
